h_geoid,wm_overall,wm_1_2,wm_3,obs_overall,obs_1_2,obs_3
11001000100,6.004,7.581,5.398,2443.7,679.083,1764.617
11001000201,13.337,12.386,14.507,643.383,354.8,288.583
11001000202,7.282,8.494,6.736,1855.017,576.167,1278.85
11001000300,5.688,6.02,5.538,3274.467,1022.25,2252.217
11001000400,7.182,8.349,6.337,980.45,411.483,568.967
11001000501,5.67,6.738,5.323,2363,579.983,1783.017
11001000502,6.186,7.676,5.623,2118.567,580.75,1537.817
11001000600,6.313,7.575,5.828,2499.033,694.033,1805
11001000701,5.977,6.525,5.695,2651.733,899.933,1751.8
11001000702,5.786,5.879,5.738,2348.367,789.733,1558.633
11001000801,6.801,7.662,6.437,2409.733,715.467,1694.267
11001000802,6.088,6.35,5.956,1788.967,601.15,1187.817
11001000901,7.839,8.215,7.662,1804.883,576.083,1228.8
11001000902,7.052,7.876,6.649,1253.8,411.767,842.033
11001001001,6.579,7.137,6.369,3121.617,852.45,2269.167
11001001002,6.573,6.963,6.401,1925.25,588.7,1336.55
11001001100,6.731,6.991,6.616,2445.883,747.483,1698.4
11001001200,6.237,6.618,6.081,2820.95,820.183,2000.767
11001001301,6.893,7.748,6.511,2219.25,684.933,1534.317
11001001302,5.701,6.659,5.414,4004.333,922.567,3081.767
11001001401,6.909,7.323,6.701,1853.883,618.133,1235.75
11001001402,7.106,7.632,6.843,1641.783,546.167,1095.617
11001001500,7.584,8.077,7.397,2549.9,703.217,1846.683
11001001600,8.007,8.736,7.588,2155.933,786.617,1369.317
11001001702,7.919,8.444,7.542,1889.25,790.25,1099
11001001803,7.12,6.741,8.067,2351.517,1679.267,672.25
11001001804,7.419,7.163,7.927,2726.15,1814.383,911.767
11001001901,7.686,7.849,7.485,2344.233,1292.017,1052.217
11001001902,8.138,8.452,7.817,1469.367,742.333,727.033
11001002001,7.289,7.333,7.229,1751.517,1017.45,734.067
11001002002,6.835,6.794,6.882,2368.467,1275.55,1092.917
11001002101,6.881,6.672,7.237,2961.4,1863.05,1098.35
11001002102,7.245,7.364,7.1,2662.317,1464.75,1197.567
11001002201,6.937,6.937,6.939,2159.183,1306.383,852.8
11001002202,7.086,6.884,7.362,1986.833,1149.317,837.517
11001002301,6.974,7.276,6.635,2039.283,1077.85,961.433
11001002302,8.446,8.849,8.027,1032.667,526.917,505.75
11001002400,6.439,6.733,6.127,2354.45,1212.217,1142.233
11001002501,6.782,6.866,6.675,1784.217,1003.067,781.15
